date,_pm25,year,month,day,dayofyear,refperiod,_no2,_pm10,city
2020-09-02,107,2020,9,2,02SEP,0,0,0,Ho-Chi-Minh
2020-09-03,69,2020,9,3,03SEP,0,0,0,Ho-Chi-Minh
2020-09-04,62,2020,9,4,04SEP,0,0,0,Ho-Chi-Minh
2020-09-05,56,2020,9,5,05SEP,0,0,0,Ho-Chi-Minh
2020-09-06,73,2020,9,6,06SEP,0,0,0,Ho-Chi-Minh
2020-09-07,70,2020,9,7,07SEP,0,0,0,Ho-Chi-Minh
2020-09-08,71,2020,9,8,08SEP,0,0,0,Ho-Chi-Minh
2020-09-09,71,2020,9,9,09SEP,0,0,0,Ho-Chi-Minh
2020-09-10,76,2020,9,10,10SEP,0,0,0,Ho-Chi-Minh
2020-09-11,83,2020,9,11,11SEP,0,0,0,Ho-Chi-Minh
2020-09-12,59,2020,9,12,12SEP,0,0,0,Ho-Chi-Minh
2020-09-13,8,2020,9,13,13SEP,0,0,0,Ho-Chi-Minh
2020-09-14,7,2020,9,14,14SEP,0,0,0,Ho-Chi-Minh
2020-09-15,39,2020,9,15,15SEP,0,0,0,Ho-Chi-Minh
2020-09-16,61,2020,9,16,16SEP,0,0,0,Ho-Chi-Minh
2020-09-17,55,2020,9,17,17SEP,0,0,0,Ho-Chi-Minh
2020-09-18,50,2020,9,18,18SEP,0,0,0,Ho-Chi-Minh
2020-09-19,31,2020,9,19,19SEP,0,0,0,Ho-Chi-Minh
2020-09-20,46,2020,9,20,20SEP,0,0,0,Ho-Chi-Minh
2020-09-21,52,2020,9,21,21SEP,0,0,0,Ho-Chi-Minh
2020-09-22,82,2020,9,22,22SEP,0,0,0,Ho-Chi-Minh
2020-09-23,78,2020,9,23,23SEP,0,0,0,Ho-Chi-Minh
2020-09-24,63,2020,9,24,24SEP,0,0,0,Ho-Chi-Minh
2020-09-25,81,2020,9,25,25SEP,0,0,0,Ho-Chi-Minh
2020-09-26,83,2020,9,26,26SEP,0,0,0,Ho-Chi-Minh
2020-09-27,57,2020,9,27,27SEP,0,0,0,Ho-Chi-Minh
2020-09-28,59,2020,9,28,28SEP,0,0,0,Ho-Chi-Minh
2020-09-29,38,2020,9,29,29SEP,0,0,0,Ho-Chi-Minh
2020-09-30,47,2020,9,30,30SEP,0,0,0,Ho-Chi-Minh
2020-10-01,59,2020,10,1,01OCT,0,0,0,Ho-Chi-Minh
2020-04-02,50,2020,4,2,02APR,1,0,0,Ho-Chi-Minh
2020-04-03,53,2020,4,3,03APR,1,0,0,Ho-Chi-Minh
2020-04-04,56,2020,4,4,04APR,1,0,0,Ho-Chi-Minh
2020-04-05,54,2020,4,5,05APR,1,0,0,Ho-Chi-Minh
2020-04-06,54,2020,4,6,06APR,1,0,0,Ho-Chi-Minh
2020-04-07,55,2020,4,7,07APR,1,0,0,Ho-Chi-Minh
2020-04-08,53,2020,4,8,08APR,1,0,0,Ho-Chi-Minh
2020-04-09,58,2020,4,9,09APR,1,0,0,Ho-Chi-Minh
2020-04-10,74,2020,4,10,10APR,1,0,0,Ho-Chi-Minh
2020-04-11,67,2020,4,11,11APR,1,0,0,Ho-Chi-Minh
2020-04-12,56,2020,4,12,12APR,1,0,0,Ho-Chi-Minh
2020-04-13,62,2020,4,13,13APR,1,0,0,Ho-Chi-Minh
2020-04-14,87,2020,4,14,14APR,1,0,0,Ho-Chi-Minh
2020-04-15,107,2020,4,15,15APR,1,0,0,Ho-Chi-Minh
2020-04-16,89,2020,4,16,16APR,0,0,0,Ho-Chi-Minh
2020-04-17,69,2020,4,17,17APR,0,0,0,Ho-Chi-Minh
2020-04-18,64,2020,4,18,18APR,0,0,0,Ho-Chi-Minh
2020-04-19,65,2020,4,19,19APR,0,0,0,Ho-Chi-Minh
2020-04-20,61,2020,4,20,20APR,0,0,0,Ho-Chi-Minh
2020-04-21,59,2020,4,21,21APR,0,0,0,Ho-Chi-Minh
2020-04-22,64,2020,4,22,22APR,0,0,0,Ho-Chi-Minh
2020-04-23,55,2020,4,23,23APR,0,0,0,Ho-Chi-Minh
2020-04-24,57,2020,4,24,24APR,0,0,0,Ho-Chi-Minh
2020-04-25,86,2020,4,25,25APR,0,0,0,Ho-Chi-Minh
2020-04-26,105,2020,4,26,26APR,0,0,0,Ho-Chi-Minh
2020-04-27,85,2020,4,27,27APR,0,0,0,Ho-Chi-Minh
2020-04-28,101,2020,4,28,28APR,0,0,0,Ho-Chi-Minh
2020-04-29,86,2020,4,29,29APR,0,0,0,Ho-Chi-Minh
2020-04-30,76,2020,4,30,30APR,0,0,0,Ho-Chi-Minh
2020-05-01,65,2020,5,1,01MAY,0,0,0,Ho-Chi-Minh
2020-05-02,52,2020,5,2,02MAY,0,0,0,Ho-Chi-Minh
2020-05-03,54,2020,5,3,03MAY,0,0,0,Ho-Chi-Minh
2020-05-04,56,2020,5,4,04MAY,0,0,0,Ho-Chi-Minh
2020-05-05,47,2020,5,5,05MAY,0,0,0,Ho-Chi-Minh
2020-05-06,52,2020,5,6,06MAY,0,0,0,Ho-Chi-Minh
2020-05-07,42,2020,5,7,07MAY,0,0,0,Ho-Chi-Minh
2020-05-08,37,2020,5,8,08MAY,0,0,0,Ho-Chi-Minh
2020-05-09,34,2020,5,9,09MAY,0,0,0,Ho-Chi-Minh
2020-05-10,34,2020,5,10,10MAY,0,0,0,Ho-Chi-Minh
2020-05-11,38,2020,5,11,11MAY,0,0,0,Ho-Chi-Minh
2020-05-12,38,2020,5,12,12MAY,0,0,0,Ho-Chi-Minh
2020-05-13,56,2020,5,13,13MAY,0,0,0,Ho-Chi-Minh
2020-05-14,54,2020,5,14,14MAY,0,0,0,Ho-Chi-Minh
2020-05-15,60,2020,5,15,15MAY,0,0,0,Ho-Chi-Minh
2020-05-16,51,2020,5,16,16MAY,0,0,0,Ho-Chi-Minh
2020-05-17,56,2020,5,17,17MAY,0,0,0,Ho-Chi-Minh
2020-05-18,48,2020,5,18,18MAY,0,0,0,Ho-Chi-Minh
2020-05-19,61,2020,5,19,19MAY,0,0,0,Ho-Chi-Minh
2020-05-20,51,2020,5,20,20MAY,0,0,0,Ho-Chi-Minh
2020-05-21,66,2020,5,21,21MAY,0,0,0,Ho-Chi-Minh
2020-05-22,67,2020,5,22,22MAY,0,0,0,Ho-Chi-Minh
2020-05-23,67,2020,5,23,23MAY,0,0,0,Ho-Chi-Minh
2020-05-24,76,2020,5,24,24MAY,0,0,0,Ho-Chi-Minh
2020-05-25,77,2020,5,25,25MAY,0,0,0,Ho-Chi-Minh
2020-05-26,74,2020,5,26,26MAY,0,0,0,Ho-Chi-Minh
2020-05-27,89,2020,5,27,27MAY,0,0,0,Ho-Chi-Minh
2020-05-28,80,2020,5,28,28MAY,0,0,0,Ho-Chi-Minh
2020-05-29,80,2020,5,29,29MAY,0,0,0,Ho-Chi-Minh
2020-05-30,68,2020,5,30,30MAY,0,0,0,Ho-Chi-Minh
2020-05-31,90,2020,5,31,31MAY,0,0,0,Ho-Chi-Minh
2020-06-01,77,2020,6,1,01JUN,0,0,0,Ho-Chi-Minh
2020-06-02,92,2020,6,2,02JUN,0,0,0,Ho-Chi-Minh
2020-06-03,76,2020,6,3,03JUN,0,0,0,Ho-Chi-Minh
2020-06-04,88,2020,6,4,04JUN,0,0,0,Ho-Chi-Minh
2020-06-05,70,2020,6,5,05JUN,0,0,0,Ho-Chi-Minh
2020-06-06,81,2020,6,6,06JUN,0,0,0,Ho-Chi-Minh
2020-06-07,62,2020,6,7,07JUN,0,0,0,Ho-Chi-Minh
2020-06-08,74,2020,6,8,08JUN,0,0,0,Ho-Chi-Minh
2020-06-09,61,2020,6,9,09JUN,0,0,0,Ho-Chi-Minh
2020-06-10,64,2020,6,10,10JUN,0,0,0,Ho-Chi-Minh
2020-06-11,67,2020,6,11,11JUN,0,0,0,Ho-Chi-Minh
2020-06-12,87,2020,6,12,12JUN,0,0,0,Ho-Chi-Minh
2020-06-13,70,2020,6,13,13JUN,0,0,0,Ho-Chi-Minh
2020-06-14,64,2020,6,14,14JUN,0,0,0,Ho-Chi-Minh
2020-06-15,51,2020,6,15,15JUN,0,0,0,Ho-Chi-Minh
2020-06-16,62,2020,6,16,16JUN,0,0,0,Ho-Chi-Minh
2020-06-17,65,2020,6,17,17JUN,0,0,0,Ho-Chi-Minh
2020-06-18,117,2020,6,18,18JUN,0,0,0,Ho-Chi-Minh
2020-06-19,86,2020,6,19,19JUN,0,0,0,Ho-Chi-Minh
2020-06-20,100,2020,6,20,20JUN,0,0,0,Ho-Chi-Minh
2020-06-21,64,2020,6,21,21JUN,0,0,0,Ho-Chi-Minh
2020-06-22,63,2020,6,22,22JUN,0,0,0,Ho-Chi-Minh
2020-06-23,67,2020,6,23,23JUN,0,0,0,Ho-Chi-Minh
2020-06-24,62,2020,6,24,24JUN,0,0,0,Ho-Chi-Minh
2020-06-25,72,2020,6,25,25JUN,0,0,0,Ho-Chi-Minh
2020-06-26,85,2020,6,26,26JUN,0,0,0,Ho-Chi-Minh
2020-06-27,94,2020,6,27,27JUN,0,0,0,Ho-Chi-Minh
2020-06-28,51,2020,6,28,28JUN,0,0,0,Ho-Chi-Minh
2020-06-29,45,2020,6,29,29JUN,0,0,0,Ho-Chi-Minh
2020-06-30,59,2020,6,30,30JUN,0,0,0,Ho-Chi-Minh
2020-07-01,108,2020,7,1,01JUL,0,0,0,Ho-Chi-Minh
2020-01-02,80,2020,1,2,02JAN,0,0,0,Ho-Chi-Minh
2020-01-03,76,2020,1,3,03JAN,0,0,0,Ho-Chi-Minh
2020-01-04,91,2020,1,4,04JAN,0,0,0,Ho-Chi-Minh
2020-01-05,108,2020,1,5,05JAN,0,0,0,Ho-Chi-Minh
2020-01-06,110,2020,1,6,06JAN,0,0,0,Ho-Chi-Minh
2020-01-07,127,2020,1,7,07JAN,0,0,0,Ho-Chi-Minh
2020-01-08,91,2020,1,8,08JAN,0,0,0,Ho-Chi-Minh
2020-01-09,92,2020,1,9,09JAN,0,0,0,Ho-Chi-Minh
2020-01-10,111,2020,1,10,10JAN,0,0,0,Ho-Chi-Minh
2020-01-11,99,2020,1,11,11JAN,0,0,0,Ho-Chi-Minh
2020-01-12,100,2020,1,12,12JAN,0,0,0,Ho-Chi-Minh
2020-01-13,107,2020,1,13,13JAN,0,0,0,Ho-Chi-Minh
2020-01-14,98,2020,1,14,14JAN,0,0,0,Ho-Chi-Minh
2020-01-15,122,2020,1,15,15JAN,0,0,0,Ho-Chi-Minh
2020-01-16,117,2020,1,16,16JAN,0,0,0,Ho-Chi-Minh
2020-01-17,142,2020,1,17,17JAN,0,0,0,Ho-Chi-Minh
2020-01-18,122,2020,1,18,18JAN,0,0,0,Ho-Chi-Minh
2020-01-19,121,2020,1,19,19JAN,0,0,0,Ho-Chi-Minh
2020-01-20,111,2020,1,20,20JAN,0,0,0,Ho-Chi-Minh
2020-01-21,89,2020,1,21,21JAN,0,0,0,Ho-Chi-Minh
2020-01-22,90,2020,1,22,22JAN,0,0,0,Ho-Chi-Minh
2020-01-23,79,2020,1,23,23JAN,0,0,0,Ho-Chi-Minh
2020-01-24,62,2020,1,24,24JAN,0,0,0,Ho-Chi-Minh
2020-01-25,66,2020,1,25,25JAN,0,0,0,Ho-Chi-Minh
2020-01-26,53,2020,1,26,26JAN,0,0,0,Ho-Chi-Minh
2020-01-27,50,2020,1,27,27JAN,0,0,0,Ho-Chi-Minh
2020-01-28,52,2020,1,28,28JAN,0,0,0,Ho-Chi-Minh
2020-01-29,58,2020,1,29,29JAN,0,0,0,Ho-Chi-Minh
2020-01-30,62,2020,1,30,30JAN,0,0,0,Ho-Chi-Minh
2020-01-31,70,2020,1,31,31JAN,0,0,0,Ho-Chi-Minh
2020-02-01,78,2020,2,1,01FEB,0,0,0,Ho-Chi-Minh
2020-02-02,103,2020,2,2,02FEB,0,0,0,Ho-Chi-Minh
2020-02-03,110,2020,2,3,03FEB,0,0,0,Ho-Chi-Minh
2020-02-04,100,2020,2,4,04FEB,0,0,0,Ho-Chi-Minh
2020-02-05,85,2020,2,5,05FEB,0,0,0,Ho-Chi-Minh
2020-02-06,83,2020,2,6,06FEB,0,0,0,Ho-Chi-Minh
2020-02-07,92,2020,2,7,07FEB,0,0,0,Ho-Chi-Minh
2020-02-08,89,2020,2,8,08FEB,0,0,0,Ho-Chi-Minh
2020-02-09,114,2020,2,9,09FEB,0,0,0,Ho-Chi-Minh
2020-02-10,101,2020,2,10,10FEB,0,0,0,Ho-Chi-Minh
2020-02-11,101,2020,2,11,11FEB,0,0,0,Ho-Chi-Minh
2020-02-12,85,2020,2,12,12FEB,0,0,0,Ho-Chi-Minh
2020-02-13,58,2020,2,13,13FEB,0,0,0,Ho-Chi-Minh
2020-02-14,59,2020,2,14,14FEB,0,0,0,Ho-Chi-Minh
2020-02-15,62,2020,2,15,15FEB,0,0,0,Ho-Chi-Minh
2020-02-16,53,2020,2,16,16FEB,0,0,0,Ho-Chi-Minh
2020-02-17,59,2020,2,17,17FEB,0,0,0,Ho-Chi-Minh
2020-02-18,79,2020,2,18,18FEB,0,0,0,Ho-Chi-Minh
2020-02-19,84,2020,2,19,19FEB,0,0,0,Ho-Chi-Minh
2020-02-20,102,2020,2,20,20FEB,0,0,0,Ho-Chi-Minh
2020-02-21,117,2020,2,21,21FEB,0,0,0,Ho-Chi-Minh
2020-02-22,97,2020,2,22,22FEB,0,0,0,Ho-Chi-Minh
2020-02-23,73,2020,2,23,23FEB,0,0,0,Ho-Chi-Minh
2020-02-24,69,2020,2,24,24FEB,0,0,0,Ho-Chi-Minh
2020-02-25,99,2020,2,25,25FEB,0,0,0,Ho-Chi-Minh
2020-02-26,100,2020,2,26,26FEB,0,0,0,Ho-Chi-Minh
2020-02-27,89,2020,2,27,27FEB,0,0,0,Ho-Chi-Minh
2020-02-28,68,2020,2,28,28FEB,0,0,0,Ho-Chi-Minh
2020-02-29,85,2020,2,29,29FEB,0,0,0,Ho-Chi-Minh
2020-03-01,74,2020,3,1,01MAR,0,0,0,Ho-Chi-Minh
2020-03-02,63,2020,3,2,02MAR,0,0,0,Ho-Chi-Minh
2020-03-03,56,2020,3,3,03MAR,0,0,0,Ho-Chi-Minh
2020-03-04,55,2020,3,4,04MAR,0,0,0,Ho-Chi-Minh
2020-03-05,61,2020,3,5,05MAR,0,0,0,Ho-Chi-Minh
2020-03-06,57,2020,3,6,06MAR,0,0,0,Ho-Chi-Minh
2020-03-07,62,2020,3,7,07MAR,0,0,0,Ho-Chi-Minh
2020-03-08,67,2020,3,8,08MAR,0,0,0,Ho-Chi-Minh
2020-03-09,81,2020,3,9,09MAR,0,0,0,Ho-Chi-Minh
2020-03-10,81,2020,3,10,10MAR,0,0,0,Ho-Chi-Minh
2020-03-11,88,2020,3,11,11MAR,0,0,0,Ho-Chi-Minh
2020-03-12,75,2020,3,12,12MAR,0,0,0,Ho-Chi-Minh
2020-03-13,59,2020,3,13,13MAR,0,0,0,Ho-Chi-Minh
2020-03-14,54,2020,3,14,14MAR,0,0,0,Ho-Chi-Minh
2020-03-15,59,2020,3,15,15MAR,0,0,0,Ho-Chi-Minh
2020-03-16,56,2020,3,16,16MAR,0,0,0,Ho-Chi-Minh
2020-03-17,85,2020,3,17,17MAR,0,0,0,Ho-Chi-Minh
2020-03-18,80,2020,3,18,18MAR,0,0,0,Ho-Chi-Minh
2020-03-19,77,2020,3,19,19MAR,0,0,0,Ho-Chi-Minh
2020-03-20,58,2020,3,20,20MAR,0,0,0,Ho-Chi-Minh
2020-03-21,56,2020,3,21,21MAR,0,0,0,Ho-Chi-Minh
2020-03-22,60,2020,3,22,22MAR,0,0,0,Ho-Chi-Minh
2020-03-23,59,2020,3,23,23MAR,0,0,0,Ho-Chi-Minh
2020-03-24,52,2020,3,24,24MAR,0,0,0,Ho-Chi-Minh
2020-03-25,55,2020,3,25,25MAR,0,0,0,Ho-Chi-Minh
2020-03-26,60,2020,3,26,26MAR,0,0,0,Ho-Chi-Minh
2020-03-27,55,2020,3,27,27MAR,0,0,0,Ho-Chi-Minh
2020-03-28,53,2020,3,28,28MAR,0,0,0,Ho-Chi-Minh
2020-03-29,55,2020,3,29,29MAR,0,0,0,Ho-Chi-Minh
2020-03-30,46,2020,3,30,30MAR,0,0,0,Ho-Chi-Minh
2020-03-31,52,2020,3,31,31MAR,1,0,0,Ho-Chi-Minh
2020-04-01,54,2020,4,1,01APR,1,0,0,Ho-Chi-Minh
2021-03-02,51,2021,3,2,02MAR,0,0,0,Ho-Chi-Minh
2021-03-03,60,2021,3,3,03MAR,0,0,0,Ho-Chi-Minh
2021-03-04,66,2021,3,4,04MAR,0,0,0,Ho-Chi-Minh
2021-03-05,68,2021,3,5,05MAR,0,0,0,Ho-Chi-Minh
2021-03-06,56,2021,3,6,06MAR,0,0,0,Ho-Chi-Minh
2021-03-07,64,2021,3,7,07MAR,0,0,0,Ho-Chi-Minh
2021-03-08,57,2021,3,8,08MAR,0,0,0,Ho-Chi-Minh
2021-03-09,87,2021,3,9,09MAR,0,0,0,Ho-Chi-Minh
2021-03-10,84,2021,3,10,10MAR,0,0,0,Ho-Chi-Minh
2021-03-11,86,2021,3,11,11MAR,0,0,0,Ho-Chi-Minh
2021-03-12,82,2021,3,12,12MAR,0,0,0,Ho-Chi-Minh
2021-03-13,74,2021,3,13,13MAR,0,0,0,Ho-Chi-Minh
2021-03-14,91,2021,3,14,14MAR,0,0,0,Ho-Chi-Minh
2021-03-15,99,2021,3,15,15MAR,0,0,0,Ho-Chi-Minh
2021-03-16,95,2021,3,16,16MAR,0,0,0,Ho-Chi-Minh
2021-03-17,79,2021,3,17,17MAR,0,0,0,Ho-Chi-Minh
2021-03-18,70,2021,3,18,18MAR,0,0,0,Ho-Chi-Minh
2021-03-19,60,2021,3,19,19MAR,0,0,0,Ho-Chi-Minh
2021-03-20,58,2021,3,20,20MAR,0,0,0,Ho-Chi-Minh
2021-03-21,48,2021,3,21,21MAR,0,0,0,Ho-Chi-Minh
2021-03-22,59,2021,3,22,22MAR,0,0,0,Ho-Chi-Minh
2021-03-23,78,2021,3,23,23MAR,0,0,0,Ho-Chi-Minh
2021-03-24,98,2021,3,24,24MAR,0,0,0,Ho-Chi-Minh
2021-03-25,77,2021,3,25,25MAR,0,0,0,Ho-Chi-Minh
2021-03-26,57,2021,3,26,26MAR,0,0,0,Ho-Chi-Minh
2021-03-27,61,2021,3,27,27MAR,0,0,0,Ho-Chi-Minh
2021-03-28,63,2021,3,28,28MAR,0,0,0,Ho-Chi-Minh
2021-03-29,59,2021,3,29,29MAR,0,0,0,Ho-Chi-Minh
2021-02-02,107,2021,2,2,02FEB,0,0,0,Ho-Chi-Minh
2021-02-03,98,2021,2,3,03FEB,0,0,0,Ho-Chi-Minh
2021-02-04,108,2021,2,4,04FEB,0,0,0,Ho-Chi-Minh
2021-02-05,115,2021,2,5,05FEB,0,0,0,Ho-Chi-Minh
2021-02-06,116,2021,2,6,06FEB,0,0,0,Ho-Chi-Minh
2021-02-07,115,2021,2,7,07FEB,0,0,0,Ho-Chi-Minh
2021-02-08,114,2021,2,8,08FEB,0,0,0,Ho-Chi-Minh
2021-02-09,96,2021,2,9,09FEB,0,0,0,Ho-Chi-Minh
2021-02-10,91,2021,2,10,10FEB,0,0,0,Ho-Chi-Minh
2021-02-11,64,2021,2,11,11FEB,0,0,0,Ho-Chi-Minh
2021-02-12,62,2021,2,12,12FEB,0,0,0,Ho-Chi-Minh
2021-02-13,66,2021,2,13,13FEB,0,0,0,Ho-Chi-Minh
2021-02-14,68,2021,2,14,14FEB,0,0,0,Ho-Chi-Minh
2021-02-15,63,2021,2,15,15FEB,0,0,0,Ho-Chi-Minh
2021-02-16,68,2021,2,16,16FEB,0,0,0,Ho-Chi-Minh
2021-02-17,67,2021,2,17,17FEB,0,0,0,Ho-Chi-Minh
2021-02-18,59,2021,2,18,18FEB,0,0,0,Ho-Chi-Minh
2021-02-19,94,2021,2,19,19FEB,0,0,0,Ho-Chi-Minh
2021-02-20,84,2021,2,20,20FEB,0,0,0,Ho-Chi-Minh
2021-02-21,88,2021,2,21,21FEB,0,0,0,Ho-Chi-Minh
2021-02-22,100,2021,2,22,22FEB,0,0,0,Ho-Chi-Minh
2021-02-23,73,2021,2,23,23FEB,0,0,0,Ho-Chi-Minh
2021-02-24,85,2021,2,24,24FEB,0,0,0,Ho-Chi-Minh
2021-02-25,73,2021,2,25,25FEB,0,0,0,Ho-Chi-Minh
2021-02-26,76,2021,2,26,26FEB,0,0,0,Ho-Chi-Minh
2021-02-27,80,2021,2,27,27FEB,0,0,0,Ho-Chi-Minh
2021-02-28,102,2021,2,28,28FEB,0,0,0,Ho-Chi-Minh
2021-03-01,59,2021,3,1,01MAR,0,0,0,Ho-Chi-Minh
2021-01-05,86,2021,1,5,05JAN,0,0,0,Ho-Chi-Minh
2021-01-06,78,2021,1,6,06JAN,0,0,0,Ho-Chi-Minh
2021-01-07,69,2021,1,7,07JAN,0,0,0,Ho-Chi-Minh
2021-01-08,81,2021,1,8,08JAN,0,0,0,Ho-Chi-Minh
2021-01-09,117,2021,1,9,09JAN,0,0,0,Ho-Chi-Minh
2021-01-10,96,2021,1,10,10JAN,0,0,0,Ho-Chi-Minh
2021-01-11,97,2021,1,11,11JAN,0,0,0,Ho-Chi-Minh
2021-01-12,98,2021,1,12,12JAN,0,0,0,Ho-Chi-Minh
2021-01-13,70,2021,1,13,13JAN,0,0,0,Ho-Chi-Minh
2021-01-14,109,2021,1,14,14JAN,0,0,0,Ho-Chi-Minh
2021-01-15,121,2021,1,15,15JAN,0,0,0,Ho-Chi-Minh
2021-01-16,112,2021,1,16,16JAN,0,0,0,Ho-Chi-Minh
2021-01-17,119,2021,1,17,17JAN,0,0,0,Ho-Chi-Minh
2021-01-18,85,2021,1,18,18JAN,0,0,0,Ho-Chi-Minh
2021-01-19,81,2021,1,19,19JAN,0,0,0,Ho-Chi-Minh
2021-01-20,153,2021,1,20,20JAN,0,0,0,Ho-Chi-Minh
2021-01-21,158,2021,1,21,21JAN,0,0,0,Ho-Chi-Minh
2021-01-22,125,2021,1,22,22JAN,0,0,0,Ho-Chi-Minh
2021-01-23,98,2021,1,23,23JAN,0,0,0,Ho-Chi-Minh
2021-01-24,94,2021,1,24,24JAN,0,0,0,Ho-Chi-Minh
2021-01-25,85,2021,1,25,25JAN,0,0,0,Ho-Chi-Minh
2021-01-26,101,2021,1,26,26JAN,0,0,0,Ho-Chi-Minh
2021-01-27,109,2021,1,27,27JAN,0,0,0,Ho-Chi-Minh
2021-01-28,114,2021,1,28,28JAN,0,0,0,Ho-Chi-Minh
2021-01-29,107,2021,1,29,29JAN,0,0,0,Ho-Chi-Minh
2021-01-30,108,2021,1,30,30JAN,0,0,0,Ho-Chi-Minh
2021-01-31,135,2021,1,31,31JAN,0,0,0,Ho-Chi-Minh
2021-02-01,120,2021,2,1,01FEB,0,0,0,Ho-Chi-Minh
2021-01-01,71,2021,1,1,01JAN,0,0,0,Ho-Chi-Minh
2021-01-02,61,2021,1,2,02JAN,0,0,0,Ho-Chi-Minh
2021-01-03,74,2021,1,3,03JAN,0,0,0,Ho-Chi-Minh
2021-01-04,85,2021,1,4,04JAN,0,0,0,Ho-Chi-Minh
